a7727d2;Update README.md
R083	app/src/main/java/razerdp/friendcircle/app/imageload/ImageLoadMnanger.java	imagelib/src/main/java/razerdp/github/com/imagelib/imageload/ImageLoadMnanger.java
A	imagelib/src/main/res/values/strings.xml
A	imagelib/src/test/java/razerdp/github/com/imagelib/ExampleUnitTest.java
M	photoview/build.gradle
M	settings.gradle

d11f710;Merge remote-tracking branch 'origin/master'
9ea764a;Update README.md
M	README.md

1cef578;Merge remote-tracking branch 'origin/master'
a0dafbb;Merge pull request #44 from razerdp/main-dev
ee59aea;// fix #42
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/CircleRecyclerView.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/wrapperadapter/FixedViewInfo.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/wrapperadapter/HeaderViewWrapperAdapter.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/wrapperadapter/WrapperRecyclerAdapter.java

850f4c9;// fix #42
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/CircleRecyclerView.java
A	app/src/main/res/layouts/widget/layout/view_recyclerview.xml

4a7738e;Merge remote-tracking branch 'origin/main-dev'
8048bcf;//增加捐助。。。
M	wechat.jpg

0f16a5d;//增加捐助。。。
M	wechat.jpg

317b549;Update README.md
M	README.md

e53af7d;//增加捐助。。。
M	README.md
A	wechat.jpg

cb621eb;//fix #41
M	app/src/main/java/razerdp/friendcircle/ui/gallery/PhotoBrowseActivity.java

d1b9bbb;//fix #41
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/imageview/GalleryPhotoView.java
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

401c082;Merge remote-tracking branch 'origin/master'
30dda4e;Merge pull request #40 from razerdp/main-dev
33f3a93;// 增加popup
A	LICENSE
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/popup/SelectPhotoMenuPopup.java
R100	app/src/main/res/drawable/selector_popup_delete.xml	app/src/main/res/drawable/selector_popup.xml
M	app/src/main/res/layouts/popup/layout/popup_delete_comment.xml
A	app/src/main/res/layouts/popup/layout/popup_select_photo.xml
M	app/src/main/res/values/colors.xml

30b7a1f;// update readme
M	README.md

e7ca71e;// ui调整，包和资源整理，预留新页面
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/mvp/presenter/MomentPresenter.java
A	app/src/main/java/razerdp/friendcircle/ui/ActivityLauncher.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/base/BaseActivity.java
R096	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java	app/src/main/java/razerdp/friendcircle/ui/gallery/PhotoBrowseActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/publish/PublishActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
D	app/src/main/java/razerdp/friendcircle/ui/widget/NoScrollGridView.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentWidget.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/CircleImageView.java	app/src/main/java/razerdp/friendcircle/ui/widget/common/CircleImageView.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/CircleProgressView.java	app/src/main/java/razerdp/friendcircle/ui/widget/common/CircleProgressView.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/ClickShowMoreLayout.java	app/src/main/java/razerdp/friendcircle/ui/widget/common/ClickShowMoreLayout.java
R097	app/src/main/java/razerdp/friendcircle/ui/widget/HackyViewPager.java	app/src/main/java/razerdp/friendcircle/ui/widget/common/HackyViewPager.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/LoadingView.java	app/src/main/java/razerdp/friendcircle/ui/widget/common/LoadingView.java
R081	app/src/main/java/razerdp/friendcircle/ui/widget/TitleBar.java	app/src/main/java/razerdp/friendcircle/ui/widget/common/TitleBar.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java	app/src/main/java/razerdp/friendcircle/ui/widget/imageview/GalleryPhotoView.java
R098	app/src/main/java/razerdp/friendcircle/ui/widget/DotIndicator.java	app/src/main/java/razerdp/friendcircle/ui/widget/indicator/DotIndicator.java
R097	app/src/main/java/razerdp/friendcircle/ui/widget/DotView.java	app/src/main/java/razerdp/friendcircle/ui/widget/indicator/DotView.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/DotWidget.java	app/src/main/java/razerdp/friendcircle/ui/widget/indicator/DotWidget.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseWidget.java
R097	app/src/main/java/razerdp/friendcircle/ui/widget/CustomImageSpan.java	app/src/main/java/razerdp/friendcircle/ui/widget/span/CustomImageSpan.java
R057	app/src/main/java/razerdp/friendcircle/ui/widget/SpannableStringBuilderAllVer.java	app/src/main/java/razerdp/friendcircle/ui/widget/span/SpannableStringBuilderCompat.java
A	app/src/main/java/razerdp/friendcircle/utils/SwitchActivityTransitionUtil.java
A	app/src/main/res/anim/no_translate.xml
A	app/src/main/res/anim/slide_in_bottom.xml
A	app/src/main/res/anim/slide_in_bottom_with_alpha.xml
A	app/src/main/res/anim/slide_in_right.xml
A	app/src/main/res/anim/slide_out_bottom.xml
A	app/src/main/res/anim/slide_out_left.xml
R095	app/src/main/res/layout/activity_main.xml	app/src/main/res/layouts/activity/layout/activity_main.xml
R087	app/src/main/res/layout/activity_photo_browse.xml	app/src/main/res/layouts/activity/layout/activity_photo_browse.xml
A	app/src/main/res/layouts/activity/layout/activity_publish.xml
R100	app/src/main/res/layout/circle_host_header.xml	app/src/main/res/layouts/momentsview/layout/circle_host_header.xml
R096	app/src/main/res/layout/include_moments_bottom.xml	app/src/main/res/layouts/momentsview/layout/include_moments_bottom.xml
R093	app/src/main/res/layout/include_moments_header.xml	app/src/main/res/layouts/momentsview/layout/include_moments_header.xml
R100	app/src/main/res/layout/moments_empty_content.xml	app/src/main/res/layouts/momentsview/layout/moments_empty_content.xml
R100	app/src/main/res/layout/moments_multi_image.xml	app/src/main/res/layouts/momentsview/layout/moments_multi_image.xml
R100	app/src/main/res/layout/moments_only_text.xml	app/src/main/res/layouts/momentsview/layout/moments_only_text.xml
R100	app/src/main/res/layout/moments_web.xml	app/src/main/res/layouts/momentsview/layout/moments_web.xml
R100	app/src/main/res/layout/popup_comment.xml	app/src/main/res/layouts/popup/layout/popup_comment.xml
R100	app/src/main/res/layout/popup_delete_comment.xml	app/src/main/res/layouts/popup/layout/popup_delete_comment.xml
R098	app/src/main/res/layout/popup_register.xml	app/src/main/res/layouts/popup/layout/popup_register.xml
R100	app/src/main/res/layout/view_ptr_footer.xml	app/src/main/res/layouts/widget/layout/view_ptr_footer.xml
R100	app/src/main/res/layout/view_ptr_header.xml	app/src/main/res/layouts/widget/layout/view_ptr_header.xml
R100	app/src/main/res/layout/widget_comment_box.xml	app/src/main/res/layouts/widget/layout/widget_comment_box.xml
R083	app/src/main/res/layout/widget_title_bar.xml	app/src/main/res/layouts/widget/layout/widget_title_bar.xml
M	app/src/main/res/values/colors.xml

e9d20c6;//   - 优化刷新icon的逻辑       - 双击回顶部刷新
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/CircleRecyclerView.java
A	app/src/main/java/razerdp/friendcircle/utils/AnimUtils.java
A	app/src/main/java/razerdp/friendcircle/utils/ViewOffsetHelper.java
M	app/src/main/res/layout/moments_web.xml

0ffdfbc;// test
M	app/src/main/java/razerdp/friendcircle/app/glide/GlobalGlideConfiguration.java

598b60f;//   - 标题栏整合到控件中      - 预留发朋友圈的开关      - 双击回到顶部
M	README.md
M	UPDATE_LOG.md
A	app/src/main/java/razerdp/friendcircle/app/interfaces/MultiClickListener.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/base/BaseActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/DotWidget.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/TitleBar.java
M	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java
A	app/src/main/res/drawable-xhdpi/back_left.png
A	app/src/main/res/drawable-xhdpi/ic_camera.png
M	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/layout/widget_title_bar.xml
M	app/src/main/res/mipmap-hdpi/ic_launcher.png
M	app/src/main/res/mipmap-mdpi/ic_launcher.png
M	app/src/main/res/mipmap-xhdpi/ic_launcher.png
M	app/src/main/res/mipmap-xxhdpi/ic_launcher.png
M	app/src/main/res/mipmap-xxxhdpi/ic_launcher.png

6830a34;// 修复点击后点击空白页面响应了之前的点击事件的问题 [#39](https://github.com/razerdp/FriendCircle/issues/39)
M	app/build.gradle

5f49c07;// popup库升级到1.6.0，针对评论点赞的popup退出动画优化
M	app/build.gradle

bf7445a;// 修复单图位置不准的问题
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java

d299aeb;Merge pull request #37 from razerdp/main-dev
74e8a03;// 增加图片浏览指示器，优化部分体验
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/res/values/colors_values.xml

6fc875d;// 增加图片浏览指示器，优化部分体验
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/base/BaseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/DotIndicator.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/DotView.java
M	app/src/main/res/layout/activity_photo_browse.xml
D	app/src/main/res/layout/include_pager_photo.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/styles.xml

9b1cfb4;// update readme
M	README.md
M	UPDATE_LOG.md

afb343b;// 图片预览
M	README.md

8ab69f8;// 图片退出动画即将完成(75%进度)
M	README.md
M	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java

ac23318;// 优化退出动画(半成品)
M	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java

4ce98ac;Merge remote-tracking branch 'origin/main-dev' into main-dev
ac1d717;// 优化退出动画(半成品)
M	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java

a3e357b;Merge pull request #36 from razerdp/master
efb958a;// update md
M	README.md

4f8891b;// exitanima save (clip)
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java
M	photoview/src/main/java/uk/co/senab/photoview/PhotoView.java
M	photoview/src/main/java/uk/co/senab/photoview/PhotoViewAttacher.java

e2d2b57;// exitanima
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java
M	photoview/src/main/java/uk/co/senab/photoview/PhotoView.java
M	photoview/src/main/java/uk/co/senab/photoview/PhotoViewAttacher.java

6236cf9;// 抛弃util，内封到galleryphotoview，对exitanima进一步优化
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java
D	app/src/main/java/razerdp/friendcircle/utils/PhotoBrowseUtil.java
M	photoview/src/main/java/uk/co/senab/photoview/PhotoView.java
M	photoview/src/main/java/uk/co/senab/photoview/PhotoViewAttacher.java

51e0555;// enteranima内封到galleryphotoview
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java
M	photoview/build.gradle

77eca07;// photoview改为本地依赖
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/GalleryPhotoView.java
M	build.gradle
A	photoview/build.gradle
A	photoview/src/main/AndroidManifest.xml
A	photoview/src/main/java/uk/co/senab/photoview/Compat.java
A	photoview/src/main/java/uk/co/senab/photoview/DefaultOnDoubleTapListener.java
A	photoview/src/main/java/uk/co/senab/photoview/IPhotoView.java
R066	app/src/main/java/razerdp/friendcircle/ui/widget/MPhotoView.java	photoview/src/main/java/uk/co/senab/photoview/PhotoView.java
A	photoview/src/main/java/uk/co/senab/photoview/PhotoViewAttacher.java
A	photoview/src/main/java/uk/co/senab/photoview/gestures/CupcakeGestureDetector.java
A	photoview/src/main/java/uk/co/senab/photoview/gestures/EclairGestureDetector.java
A	photoview/src/main/java/uk/co/senab/photoview/gestures/FroyoGestureDetector.java
A	photoview/src/main/java/uk/co/senab/photoview/gestures/GestureDetector.java
A	photoview/src/main/java/uk/co/senab/photoview/gestures/OnGestureListener.java
A	photoview/src/main/java/uk/co/senab/photoview/gestures/VersionedGestureDetector.java
A	photoview/src/main/java/uk/co/senab/photoview/log/LogManager.java
A	photoview/src/main/java/uk/co/senab/photoview/log/Logger.java
A	photoview/src/main/java/uk/co/senab/photoview/log/LoggerDefault.java
A	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/GingerScroller.java
A	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/IcsScroller.java
A	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/PreGingerScroller.java
A	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/ScrollerProxy.java
M	settings.gradle

66647c3;// 增加退场动画以及TODO LIST
M	README.md
M	UPDATE_LOG.md
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/PhotoBrowseUtil.java
M	app/src/main/res/layout/activity_photo_browse.xml
M	app/src/main/res/values/styles.xml

76fa855;// ##2016-12-16     - 图片浏览（进场动画）     - 准备着手退出动画和优化进场动画     - 准备着手增加指示器
M	README.md
M	UPDATE_LOG.md
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/app/imageload/ImageLoadMnanger.java
A	app/src/main/java/razerdp/friendcircle/mvp/model/uimodel/PhotoBrowseInfo.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
A	app/src/main/java/razerdp/friendcircle/utils/PhotoBrowseUtil.java
A	app/src/main/res/layout/activity_photo_browse.xml

790dd90;// todolist
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java

e6c2cee;// 更新包，优化forceClickImageView控件
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/widget/imageview/ForceClickImageView.java

ef14948;// loadingview改动
M	app/src/main/res/layout/popup_register.xml

85480c9;// readme
M	README.md

1ca0536;// 增加注册弹窗
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/manager/LocalHostManager.java
M	app/src/main/java/razerdp/friendcircle/app/net/base/BaseRequestClient.java
A	app/src/main/java/razerdp/friendcircle/app/net/request/RegisterRequest.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/LoadingView.java
A	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/utils/PreferenceHelper.java
A	app/src/main/res/drawable-xhdpi/green_button_selector.xml
A	app/src/main/res/drawable-xhdpi/red_button_selector.xml
A	app/src/main/res/drawable-xhdpi/round_rect_background.xml
A	app/src/main/res/drawable-xhdpi/round_rect_background_trans_black.xml
M	app/src/main/res/layout/circle_host_header.xml
D	app/src/main/res/layout/dynamic_item_video.xml
D	app/src/main/res/layout/include_input_layout.xml
D	app/src/main/res/layout/include_item_praise_comment.xml
D	app/src/main/res/layout/item_grid_image.xml
D	app/src/main/res/layout/item_test.xml
A	app/src/main/res/layout/popup_register.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/colors_values.xml
M	app/src/main/res/values/strings.xml

219ffbd;// 评论框对齐优化算法完成。
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/CircleRecyclerView.java
M	app/src/main/java/razerdp/friendcircle/utils/bmob/BmobInitHelper.java
M	app/src/main/res/layout/include_moments_bottom.xml

844b0c7;// 修复时间戳转换的问题，增加输入法消失的动画
