t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_focused_holo.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-mdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-v21/abc_action_bar_item_background_material.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-v21/abc_btn_colored_material.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-v21/exomedia_leanback_ripple_selector.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-v21/leanback_progress_horizontal.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-v23/abc_control_background_material.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_focused_holo.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
